nome_campeonato,temporada,pais,rodada,time_dentro,time_fora,resultado_final,resultado_final_v_d_e,gols_mandante,gols_visitante,horario,turno,dia_semana,posicao_time_dentro,posicao_time_fora,ultimo_jogo_casa,segundo_ultimo_jogo_casa,terceiro_ultimo_jogo_casa,quarto_ultimo_jogo_casa,quinto_ultimo_jogo_casa,ultimo_jogo_visitante,segundo_ultimo_jogo_visitante,terceiro_ultimo_jogo_visitante,quarto_ultimo_jogo_visitante,quinto_ultimo_jogo_visitante,media_gols_marcados_por_jogo_time_casa_em_casa,media_gols_marcados_por_jogo_time_casa_fora,media_gols_marcados_por_jogo_time_casa_global,media_gols_sofridos_por_jogo_time_casa_em_casa,media_gols_sofridos_por_jogo_time_casa_fora,media_gols_sofridos_por_jogo_time_casa_global,media_gols_marcados_sofridos_por_jogo_time_casa_em_casa,media_gols_marcados_sofridos_por_jogo_time_casa_fora,media_gols_marcados_sofridos_por_jogo_time_casa_global,jogos_sem_sofrer_gols_time_casa_em_casa,jogos_sem_sofrer_gols_time_casa_fora,jogos_sem_sofrer_gols_time_casa_global,jogos_sem_marcar_gols_time_casa_em_casa,jogos_sem_marcar_gols_time_casa_fora,jogos_sem_marcar_gols_time_casa_global,jogos_com_mais_de_dois_gols_e_meio_time_casa_em_casa,jogos_com_mais_de_dois_gols_e_meio_time_casa_fora,jogos_com_mais_de_dois_gols_e_meio_time_casa_global,jogos_com_menos_de_dois_gols_e_meio_time_casa_em_casa,jogos_com_menos_de_dois_gols_e_meio_time_casa_fora,jogos_com_menos_de_dois_gols_e_meio_time_casa_global,media_gols_marcados_por_jogo_time_visitante_em_casa,media_gols_marcados_por_jogo_time_visitante_fora,media_gols_marcados_por_jogo_time_visitante_global,media_gols_sofridos_por_jogo_time_visitante_em_casa,media_gols_sofridos_por_jogo_time_visitante_fora,media_gols_sofridos_por_jogo_time_visitante_global,media_gols_marcados_sofridos_por_jogo_time_visitante_em_casa,media_gols_marcados_sofridos_por_jogo_time_visitante_fora,media_gols_marcados_sofridos_por_jogo_time_visitante_global,jogos_sem_sofrer_gols_time_visitante_em_casa,jogos_sem_sofrer_gols_time_visitante_fora,jogos_sem_sofrer_gols_time_visitante_global,jogos_sem_marcar_gols_time_visitante_em_casa,jogos_sem_marcar_gols_time_visitante_fora,jogos_sem_marcar_gols_time_visitante_global,jogos_com_mais_de_dois_gols_e_meio_time_visitante_em_casa,jogos_com_mais_de_dois_gols_e_meio_time_visitante_fora,jogos_com_mais_de_dois_gols_e_meio_time_visitante_global,jogos_com_menos_de_dois_gols_e_meio_time_visitante_em_casa,jogos_com_menos_de_dois_gols_e_meio_time_visitante_fora,jogos_com_menos_de_dois_gols_e_meio_time_visitante_global,gols_marcados_time_casa_primeiro_sexto,gols_sofridos_time_casa_primeiro_sexto,gols_marcados_time_casa_segundo_sexto,gols_sofridos_time_casa_segundo_sexto,gols_marcados_time_casa_terceiro_sexto,gols_sofridos_time_casa_terceiro_sexto,gols_marcados_time_casa_quarto_sexto,gols_sofridos_time_casa_quarto_sexto,gols_marcados_time_casa_quinto_sexto,gols_sofridos_time_casa_quinto_sexto,gols_marcados_time_casa_ultimo_sexto,gols_sofridos_time_casa_ultimo_sexto,gols_marcados_time_visitante_primeiro_sexto,gols_sofridos_time_visitante_primeiro_sexto,gols_marcados_time_visitante_segundo_sexto,gols_sofridos_time_visitante_segundo_sexto,gols_marcados_time_visitante_terceiro_sexto,gols_sofridos_time_visitante_terceiro_sexto,gols_marcados_time_visitante_quarto_sexto,gols_sofridos_time_visitante_quarto_sexto,gols_marcados_time_visitante_quinto_sexto,gols_sofridos_time_visitante_quinto_sexto,gols_marcados_time_visitante_ultimo_sexto,gols_sofridos_time_visitante_ultimo_sexto,minuto_primeira_expulsao_time_a,minuto_segunda_expulsao_time_a,minuto_terceira_expulsao_time_a,minuto_quarta_expulsao_time_a,minuto_primeira_expulsao_time_b,minuto_segunda_expulsao_time_b,minuto_terceira_expulsao_time_b,minuto_quarta_expulsao_time_b,placar_momento_expulsao_um,placar_momento_expulsao_dois,placar_momento_expulsao_tres,placar_momento_expulsao_quatro,placar_momento_expulsao_cinco,placar_momento_expulsao_seis,placar_momento_expulsao_sete,placar_momento_expulsao_oito,expulsao_um_cartao,expulsao_dois_cartao,expulsao_tres_cartao,expulsao_quatro_cartao,expulsao_cinco_cartao,expulsao_seis_cartao,expulsao_sete_cartao,expulsao_oito_cartao,quantidade_de_gols_apos_expulsao_um_time_a,quantidade_de_gols_apos_expulsao_um_time_b,quantidade_de_gols_apos_expulsao_dois_time_a,quantidade_de_gols_apos_expulsao_dois_time_b,quantidade_de_gols_apos_expulsao_tres_time_a,quantidade_de_gols_apos_expulsao_tres_time_b,quantidade_de_gols_apos_expulsao_quatro_time_a,quantidade_de_gols_apos_expulsao_quatro_time_b,quantidade_de_gols_apos_expulsao_cinco_time_a,quantidade_de_gols_apos_expulsao_cinco_time_b,quantidade_de_gols_apos_expulsao_seis_time_a,quantidade_de_gols_apos_expulsao_seis_time_b,quantidade_de_gols_apos_expulsao_sete_time_a,quantidade_de_gols_apos_expulsao_sete_time_b,quantidade_de_gols_apos_expulsao_oito_time_a,quantidade_de_gols_apos_expulsao_oito_time_b,quantidade_de_gols_no_momento_expulsao_um_time_a,quantidade_de_gols_no_momento_expulsao_um_time_b,quantidade_de_gols_no_momento_expulsao_dois_time_a,quantidade_de_gols_no_momento_expulsao_dois_time_b,quantidade_de_gols_no_momento_expulsao_tres_time_a,quantidade_de_gols_no_momento_expulsao_tres_time_b,quantidade_de_gols_no_momento_expulsao_quatro_time_a,quantidade_de_gols_no_momento_expulsao_quatro_time_b,quantidade_de_gols_no_momento_expulsao_cinco_time_a,quantidade_de_gols_no_momento_expulsao_cinco_time_b,quantidade_de_gols_no_momento_expulsao_seis_time_a,quantidade_de_gols_no_momento_expulsao_seis_time_b,quantidade_de_gols_no_momento_expulsao_sete_time_a,quantidade_de_gols_no_momento_expulsao_sete_time_b,quantidade_de_gols_no_momento_expulsao_oito_time_a,quantidade_de_gols_no_momento_expulsao_oito_time_b,intervalo_expulsao_um_v_d_e,intervalo_expulsao_dois_v_d_e,intervalo_expulsao_tres_v_d_e,intervalo_expulsao_quatro_v_d_e,intervalo_expulsao_cinco_v_d_e,intervalo_expulsao_seis_v_d_e,intervalo_expulsao_sete_v_d_e,intervalo_expulsao_oito_v_d_e,momento_expulsao_um_v_d_e,momento_expulsao_dois_v_d_e,momento_expulsao_tres_v_d_e,momento_expulsao_quatro_v_d_e,momento_expulsao_cinco_v_d_e,momento_expulsao_seis_v_d_e,momento_expulsao_sete_v_d_e,momento_expulsao_oito_v_d_e,expulsao_um_m_v,expulsao_dois_m_v,expulsao_tres_m_v,expulsao_quatro_m_v,expulsao_cinco_m_v,expulsao_seis_m_v,expulsao_sete_m_v,expulsao_oito_m_v,qtd_expulsoes_time_a,qtd_expulsoes_time_b,posse_time_a,posse_time_b,chutes_a_gol_time_a,chutes_a_gol_time_b,chutes_fora_time_a,chutes_fora_time_b,ataques_time_a,ataques_time_b,ataques_perigosos_time_a,ataques_perigosos_time_b,impedimentos_time_a,impedimentos_time_b,faltas_time_a,faltas_time_b,escanteios_time_a,escanteios_time_b
Primera Division,2005/2006,Espanha,12,Sevilla,Betis,1 - 0,V,1,0,2005-11-19 19:00:00,Noite,Sábado,5,14,E,V,E,V,V,E,V,D,D,D,0.8,1.0,0.91,0.2,0.83,0.55,1.0,1.83,1.46,0.8,0.33,0.55,0.4,0.17,0.27,0.0,0.17,0.09,1.0,0.83,0.91,0.83,0.6,0.73,1.5,1.8,1.64,2.33,2.4,2.37,0.5,0.0,0.27,0.33,0.4,0.36,0.33,0.2,0.27,0.67,0.8,0.73,0,1,2,0,0,0,0,0,1,0,1,0,0,1,3,1,0,1,0,3,0,3,0,0,85,25,,,,,,,0-0,1-0,,,,,,,Vermelho direto,Segundo amarelo,,,,,,,1,0,0,0,,,,,,,,,,,,,0,0,1,0,,,,,,,,,,,,,V,E,,,,,,,E,V,,,,,,,Mandante,Mandante,,,,,,,2,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,12,Cádiz,Valência,0 - 1,D,0,1,2005-11-20 14:00:00,Tarde,Domingo,19,3,V,D,E,D,V,D,E,D,V,V,1.0,0.5,0.73,1.2,0.83,1.0,2.2,1.33,1.73,0.2,0.67,0.45,0.0,0.67,0.36,0.4,0.17,0.27,0.6,0.83,0.73,1.33,1.4,1.36,1.17,1.6,1.36,2.5,3.0,2.72,0.17,0.0,0.09,0.17,0.2,0.18,0.5,0.8,0.64,0.5,0.2,0.36,3,1,0,2,1,1,0,0,1,0,0,2,1,1,2,2,1,3,2,0,0,0,1,2,80,,,,66,,,,0-0,0-0,,,,,,,Segundo amarelo,Vermelho direto,,,,,,,0,0,0,1,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,E,D,,,,,,,E,E,,,,,,,Visitante,Mandante,,,,,,,1,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,12,Espanyol,Mallorca,2 - 0,V,2,0,2005-11-20 14:00:00,Tarde,Domingo,15,13,E,D,E,D,V,V,E,V,D,D,0.6,0.67,0.64,1.4,1.17,1.27,2.0,1.84,1.91,0.2,0.0,0.09,0.4,0.5,0.45,0.2,0.17,0.18,0.8,0.83,0.82,1.33,0.6,1.0,1.33,2.2,1.73,2.66,2.8,2.73,0.33,0.0,0.18,0.33,0.6,0.45,0.33,0.6,0.45,0.67,0.4,0.55,0,0,0,1,0,1,1,2,1,2,1,1,0,3,1,1,0,5,0,0,0,1,2,1,,,,,83,,,,2-0,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,E,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,11,Betis,Villarreal,2 - 3,D,2,3,2005-10-26 17:00:00,Tarde,Quarta-feira,14,7,D,D,V,E,V,V,E,E,V,E,0.75,0.5,0.63,1.0,2.0,1.5,1.75,2.5,2.13,0.75,0.0,0.38,0.25,0.5,0.38,0.25,0.25,0.25,0.75,0.75,0.75,2.0,1.25,1.63,1.0,1.25,1.13,3.0,2.5,2.76,0.25,0.0,0.13,0.0,0.0,0.0,0.75,0.5,0.63,0.25,0.5,0.38,0,0,1,1,1,0,0,0,1,1,0,2,1,1,0,1,2,1,1,1,1,1,0,0,65,72,,,,,,,1-3,1-3,,,,,,,Segundo amarelo,Vermelho direto,,,,,,,0,0,1,0,,,,,,,,,,,,,1,3,1,3,,,,,,,,,,,,,E,V,,,,,,,D,D,,,,,,,Mandante,Mandante,,,,,,,2,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,11,Mallorca,Celta de Vigo,1 - 0,V,1,0,2005-10-26 17:00:00,Tarde,Quarta-feira,13,6,D,D,E,D,D,V,V,D,E,V,1.5,0.25,0.88,1.75,2.5,2.13,3.25,2.75,3.01,0.25,0.0,0.13,0.5,0.75,0.63,0.5,0.5,0.5,0.5,0.5,0.5,1.25,1.5,1.38,0.5,1.5,1.0,1.75,3.0,2.38,0.5,0.0,0.25,0.25,0.25,0.25,0.25,0.5,0.38,0.75,0.5,0.63,1,0,0,4,0,1,2,2,0,0,3,0,1,1,2,0,1,2,1,1,0,0,1,2,,,,,52,,,,1-0,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,E,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,11,Alavés,Espanyol,1 - 1,E,1,1,2005-10-27 17:00:00,Tarde,Quinta-Feira,18,15,D,D,E,V,D,D,V,D,E,V,1.0,0.75,0.88,2.0,1.25,1.63,3.0,2.0,2.51,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.63,1.5,1.0,1.25,2.0,1.75,1.88,0.25,0.0,0.13,0.5,0.5,0.5,0.25,0.25,0.25,0.75,0.75,0.75,3,2,0,1,0,1,0,2,1,0,0,2,1,0,0,0,1,0,0,0,1,1,0,3,62,,,,,,,,1-1,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,E,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,10,Cádiz,Mallorca,1 - 2,D,1,2,2005-11-06 14:00:00,Tarde,Domingo,19,13,E,D,V,E,V,E,V,D,D,E,1.0,0.5,0.7,1.0,0.83,0.9,2.0,1.33,1.6,0.25,0.67,0.5,0.0,0.67,0.4,0.25,0.17,0.2,0.75,0.83,0.8,1.33,0.25,0.9,1.33,2.5,1.8,2.66,2.75,2.7,0.33,0.0,0.2,0.33,0.75,0.5,0.33,0.5,0.4,0.67,0.5,0.6,2,1,0,1,1,1,0,0,1,0,0,1,0,2,0,1,0,5,0,0,0,1,1,1,,,,,38,,,,1-1,,,,,,,,Segundo amarelo,,,,,,,,0,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,D,,,,,,,,E,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,9,Valência,Santander,1 - 1,E,1,1,2005-10-30 14:00:00,Tarde,Domingo,3,17,D,V,V,D,V,E,D,D,E,D,1.4,1.75,1.56,1.2,1.75,1.44,2.6,3.5,3.0,0.2,0.0,0.11,0.2,0.0,0.0,0.6,1.0,0.78,0.4,0.0,0.22,0.5,0.4,0.44,1.0,0.4,0.67,1.5,0.8,1.11,0.25,0.6,0.44,0.5,0.6,0.56,0.25,0.0,0.0,0.75,1.0,0.89,1,0,0,2,1,0,3,1,1,2,1,1,0,0,0,1,0,1,1,0,1,0,0,0,,,,,63,,,,1-1,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,E,,,,,,,,E,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,9,Mallorca,Sevilla,1 - 1,E,1,1,2005-10-30 14:00:00,Tarde,Domingo,13,5,V,D,D,E,D,V,V,V,E,V,1.4,0.25,0.89,1.4,2.5,1.89,2.8,2.75,2.78,0.4,0.0,0.22,0.4,0.75,0.56,0.4,0.5,0.44,0.6,0.5,0.56,1.0,1.0,1.0,0.25,0.8,0.56,1.25,1.8,1.56,0.75,0.4,0.56,0.25,0.2,0.22,0.0,0.2,0.11,1.0,0.8,0.89,1,0,0,4,0,1,3,2,0,0,3,0,0,2,1,0,2,0,2,0,0,2,0,0,36,,,,,,,,1-0,,,,,,,,Segundo amarelo,,,,,,,,0,1,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,D,,,,,,,,V,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,9,Osasuna,Espanyol,2 - 0,V,2,0,2005-10-30 14:00:00,Tarde,Domingo,4,15,V,D,V,V,E,E,D,V,D,E,2.0,0.5,1.33,0.6,1.75,1.11,2.6,2.25,2.44,0.6,0.25,0.44,0.0,0.5,0.22,0.4,0.5,0.44,0.6,0.5,0.56,0.5,0.8,0.67,1.5,1.0,1.22,2.0,1.8,1.89,0.25,0.0,0.11,0.5,0.4,0.44,0.25,0.2,0.22,0.75,0.8,0.78,0,0,2,1,1,0,1,1,3,0,3,1,2,1,0,0,1,0,0,0,1,1,0,3,,,,,85,,,,2-0,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,E,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,9,Barcelona,Real Sociedad,5 - 0,V,5,0,2005-10-30 16:00:00,Tarde,Domingo,1,16,V,V,E,E,E,V,V,E,V,E,2.2,2.0,2.11,0.8,1.5,1.11,3.0,3.5,3.22,0.6,0.25,0.44,0.0,0.25,0.11,0.6,0.75,0.67,0.4,0.25,0.33,2.2,1.0,1.67,0.8,2.5,1.56,3.0,3.5,3.23,0.4,0.25,0.33,0.0,0.25,0.11,0.6,0.75,0.67,0.4,0.25,0.33,0,0,1,0,2,0,2,4,0,0,6,0,1,1,1,0,1,1,0,5,1,0,0,3,,,,,65,,,,3-0,,,,,,,,Segundo amarelo,,,,,,,,2,0,,,,,,,,,,,,,,,3,0,,,,,,,,,,,,,,,V,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,9,Atlético,Villarreal,1 - 1,E,1,1,2005-10-30 18:00:00,Noite,Domingo,10,7,V,V,V,D,V,V,V,E,E,V,1.0,1.25,1.11,1.0,1.0,1.0,2.0,2.25,2.11,0.4,0.5,0.44,0.6,0.25,0.44,0.6,0.25,0.44,0.4,0.75,0.56,2.0,1.6,1.78,1.0,1.4,1.22,3.0,3.0,3.0,0.25,0.0,0.11,0.0,0.0,0.0,0.75,0.6,0.67,0.25,0.4,0.33,0,2,2,0,0,0,1,1,1,1,1,1,2,1,0,2,2,1,2,1,2,2,0,0,87,,,,17,,,,1-0,1-0,,,,,,,Vermelho direto,Segundo amarelo,,,,,,,0,0,0,1,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,E,D,,,,,,,V,V,,,,,,,Visitante,Mandante,,,,,,,1,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,8,Celta de Vigo,Espanyol,1 - 0,V,1,0,2005-10-23 14:00:00,Tarde,Domingo,6,15,V,D,E,V,V,V,D,E,V,D,1.33,1.5,1.43,0.67,1.5,1.14,2.0,3.0,2.57,0.33,0.0,0.14,0.33,0.25,0.29,0.33,0.5,0.43,0.67,0.5,0.57,0.5,1.0,0.71,1.5,1.0,1.29,2.0,2.0,2.0,0.25,0.0,0.14,0.5,0.33,0.43,0.25,0.33,0.29,0.75,0.67,0.71,3,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,2,,,,,44,,,,0-0,,,,,,,,Segundo amarelo,,,,,,,,1,0,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,V,,,,,,,,E,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,8,Real Madrid,Valência,1 - 2,D,1,2,2005-10-23 18:00:00,Noite,Domingo,2,3,V,V,V,V,V,V,D,V,E,E,3.0,2.0,2.43,1.33,0.5,0.86,4.33,2.5,3.29,0.33,0.5,0.43,0.0,0.25,0.14,1.0,0.75,0.86,0.0,0.25,0.14,1.75,1.67,1.71,1.0,2.0,1.43,2.75,3.67,3.14,0.25,0.0,0.14,0.0,0.0,0.0,0.75,1.0,0.86,0.25,0.0,0.14,0,1,0,1,4,1,1,0,3,0,1,1,1,1,1,1,0,2,2,0,0,0,1,2,81,87,,,,,,,1-2,1-2,,,,,,,Vermelho direto,Vermelho direto,,,,,,,0,0,0,0,,,,,,,,,,,,,1,2,1,2,,,,,,,,,,,,,E,E,,,,,,,D,D,,,,,,,Mandante,Mandante,,,,,,,2,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,7,Atlético,Real Madrid,0 - 3,D,0,3,2005-10-15 18:00:00,Noite,Sábado,10,2,V,D,D,V,D,V,V,V,V,D,0.67,1.33,1.0,0.67,1.33,1.0,1.34,2.66,2.0,0.33,0.33,0.33,0.67,0.33,0.5,0.33,0.33,0.33,0.67,0.67,0.67,3.0,1.67,2.33,1.33,0.67,1.0,4.33,2.34,3.33,0.33,0.33,0.33,0.0,0.33,0.17,1.0,0.67,0.83,0.0,0.33,0.17,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,3,0,6,,,,,,,,0-0,,,,,,,,Vermelho direto,,,,,,,,0,3,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,D,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,7,Betis,Getafe,1 - 0,V,1,0,2005-10-16 14:00:00,Tarde,Domingo,14,9,E,V,D,E,E,V,V,E,V,E,0.67,0.67,0.67,1.33,1.0,1.17,2.0,1.67,1.84,0.67,0.0,0.33,0.33,0.33,0.33,0.33,0.0,0.0,0.67,1.0,0.83,1.33,2.33,1.83,1.0,1.0,1.0,2.33,3.33,2.83,0.0,0.67,0.33,0.0,0.0,0.0,0.33,0.33,0.33,0.67,0.67,0.67,0,0,0,1,1,0,0,0,1,1,0,2,1,2,1,0,1,0,3,0,1,1,0,0,,,,,88,,,,1-0,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,E,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
