Primera Division,2005/2006,Espanha,7,Zaragoza,Real Sociedad,0 - 1,D,0,1,2005-10-16 14:00:00,Tarde,Domingo,11,16,E,E,V,E,E,E,D,V,D,V,2.0,0.67,1.33,1.33,0.67,1.0,3.33,1.34,2.33,0.0,0.67,0.33,0.0,0.67,0.33,0.67,0.33,0.5,0.33,0.67,0.5,2.0,1.0,1.5,1.33,3.33,2.33,3.33,4.33,3.83,0.0,0.0,0.0,0.0,0.33,0.17,0.67,1.0,0.83,0.33,0.0,0.17,2,1,1,0,0,1,1,0,0,0,2,2,0,1,1,0,1,1,0,5,1,0,0,3,,,,,71,,,,0-1,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,E,,,,,,,,D,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,7,Espanyol,Cádiz,0 - 2,D,0,2,2005-10-16 16:00:00,Tarde,Domingo,15,19,E,V,D,D,V,E,D,E,E,V,0.67,1.0,0.83,1.33,1.0,1.17,2.0,2.0,2.0,0.33,0.0,0.17,0.33,0.33,0.33,0.33,0.33,0.33,0.67,0.67,0.67,1.0,0.33,0.67,1.33,0.67,1.0,2.33,1.0,1.67,0.0,0.67,0.33,0.0,0.67,0.33,0.33,0.0,0.0,0.67,1.0,0.83,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,88,,,,,,,,0-2,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,E,,,,,,,,D,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,7,Athletic Club,Sevilla,0 - 1,D,0,1,2005-10-16 18:00:00,Noite,Domingo,12,5,D,E,D,D,E,E,V,D,E,D,1.33,1.0,1.17,0.67,2.33,1.5,2.0,3.33,2.67,0.67,0.0,0.33,0.33,0.0,0.0,0.67,0.67,0.67,0.33,0.33,0.33,0.67,0.67,0.67,0.33,1.33,0.83,1.0,2.0,1.5,0.67,0.0,0.33,0.33,0.33,0.33,0.0,0.33,0.17,1.0,0.67,0.83,0,0,0,0,0,0,2,0,0,0,2,2,0,2,0,0,1,0,1,0,0,2,0,0,76,,,,,,,,0-1,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,E,,,,,,,,D,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,6,Barcelona,Zaragoza,2 - 2,E,2,2,2005-10-01 16:00:00,Tarde,Sábado,1,11,V,V,E,D,V,E,V,E,E,E,2.0,1.67,1.8,1.0,1.0,1.0,3.0,2.67,2.8,0.5,0.33,0.4,0.0,0.33,0.2,0.5,0.67,0.6,0.5,0.33,0.4,2.0,0.0,0.0,1.33,0.0,0.8,3.33,0.0,0.8,0.0,1.0,0.4,0.0,1.0,0.4,0.67,0.0,0.0,0.33,1.0,0.6,0,0,1,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,76,,,,0-2,,,,,,,,Segundo amarelo,,,,,,,,2,0,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,V,,,,,,,,D,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,6,Getafe,Valência,2 - 1,V,2,1,2005-10-01 18:00:00,Noite,Sábado,9,3,V,E,V,E,V,V,E,E,E,V,1.0,2.33,1.8,1.0,1.0,1.0,2.0,3.33,2.8,0.0,0.67,0.4,0.0,0.0,0.0,0.0,0.33,0.2,1.0,0.67,0.8,1.67,2.0,1.8,1.0,2.0,1.4,2.67,4.0,3.2,0.33,0.0,0.2,0.0,0.0,0.0,0.67,1.0,0.8,0.33,0.0,0.2,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,2,0,0,0,1,1,,,,,89,,,,2-1,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,E,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,6,Villarreal,Athletic Club,3 - 1,V,3,1,2005-10-02 13:00:00,Tarde,Domingo,7,12,E,V,D,E,E,E,D,D,E,V,1.0,1.33,1.2,1.5,1.33,1.4,2.5,2.66,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.67,0.6,0.5,0.33,0.4,1.33,1.0,1.2,0.67,2.0,1.2,2.0,3.0,2.4,0.67,0.0,0.4,0.33,0.0,0.0,0.67,0.5,0.6,0.33,0.5,0.4,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,2,0,0,,,,,44,,,,0-1,,,,,,,,Vermelho direto,,,,,,,,3,0,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,V,,,,,,,,D,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,6,Real Madrid,Mallorca,4 - 0,V,4,0,2005-10-02 15:00:00,Tarde,Domingo,2,13,V,V,V,D,D,D,E,V,D,D,2.5,1.67,2.0,2.0,0.67,1.2,4.5,2.34,3.2,0.0,0.33,0.2,0.0,0.33,0.2,1.0,0.67,0.8,0.0,0.33,0.2,2.0,0.5,1.4,2.33,1.5,2.0,4.33,2.0,3.4,0.0,0.0,0.0,0.33,0.5,0.4,0.67,0.0,0.0,0.33,1.0,0.6,0,1,0,1,2,1,1,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,,,,,75,,,,3-0,,,,,,,,Segundo amarelo,,,,,,,,1,0,,,,,,,,,,,,,,,3,0,,,,,,,,,,,,,,,V,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,5,Atlético,Getafe,0 - 1,D,0,1,2005-09-24 16:00:00,Tarde,Sábado,10,9,D,V,D,E,E,E,V,E,V,E,1.0,1.0,1.0,0.5,2.0,1.25,1.5,3.0,2.25,0.5,0.0,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,3.0,2.0,1.0,1.5,1.25,2.0,4.5,3.25,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.5,0.25,1.0,0.5,0.75,0,1,1,0,0,0,1,0,0,0,0,0,1,2,1,0,1,0,3,0,0,1,0,0,,,,,60,,,,0-0,,,,,,,,Vermelho direto,,,,,,,,0,1,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,D,,,,,,,,E,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,5,Betis,Barcelona,1 - 4,D,1,4,2005-09-24 18:00:00,Noite,Sábado,14,1,E,E,D,V,D,E,D,V,V,E,0.5,0.5,0.5,0.0,1.0,0.5,0.5,1.5,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.5,1.25,1.0,1.0,1.0,3.0,1.5,2.25,0.5,0.5,0.5,0.0,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,19,,,,,,,,0-1,,,,,,,,Vermelho direto,,,,,,,,1,3,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,D,,,,,,,,D,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,4,Real Sociedad,Atlético,3 - 2,V,3,2,2005-09-21 17:00:00,Tarde,Quarta-feira,16,10,D,V,D,E,E,V,D,E,E,E,2.0,1.0,1.33,1.0,4.0,3.0,3.0,5.0,4.33,0.0,0.0,0.0,0.0,0.5,0.33,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.67,1.5,1.0,0.67,0.5,0.0,0.33,0.5,1.0,0.67,0.5,0.0,0.0,0.5,1.0,0.67,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,87,,,,,,,,2-2,,,,,,,,Segundo amarelo,,,,,,,,1,0,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,V,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,4,Málaga,Alavés,0 - 0,E,0,0,2005-09-21 17:00:00,Tarde,Quarta-feira,20,18,V,D,D,V,V,D,D,E,D,V,1.0,1.0,1.0,2.0,1.5,1.67,3.0,2.5,2.67,0.0,0.0,0.0,0.0,0.5,0.33,1.0,0.5,0.67,0.0,0.5,0.33,1.5,1.0,1.33,2.0,2.0,2.0,3.5,3.0,3.33,0.5,0.0,0.33,0.5,0.0,0.0,0.5,1.0,0.67,0.5,0.0,0.33,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,87,,,,,,,,0-0,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,E,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,4,Santander,Espanyol,1 - 0,V,1,0,2005-09-21 17:00:00,Tarde,Quarta-feira,17,15,V,D,D,V,D,V,E,V,D,V,0.0,0.5,0.33,1.0,0.5,0.67,1.0,1.0,1.0,0.0,0.5,0.33,1.0,0.5,0.67,0.0,0.0,0.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.5,3.0,2.0,0.5,0.0,0.33,0.5,0.0,0.0,0.0,1.0,0.33,1.0,0.0,0.67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,,,,,91,,,,1-0,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,E,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,4,Real Madrid,Athletic Club,3 - 1,V,3,1,2005-09-22 18:00:00,Noite,Quinta-Feira,2,12,D,D,D,V,V,D,E,V,D,D,2.0,1.0,1.33,3.0,1.0,1.67,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.5,0.33,1.0,0.5,0.67,0.0,0.5,0.33,2.0,1.0,1.67,1.0,1.0,1.0,3.0,2.0,2.67,0.5,0.0,0.33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.33,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,66,,,,,,,,2-1,,,,,,,,Segundo amarelo,,,,,,,,1,0,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,V,,,,,,,,V,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,3,Valência,La Coruña,2 - 2,E,2,2,2005-09-17 16:00:00,Tarde,Sábado,3,8,E,V,V,E,E,V,V,E,D,E,1.0,2.0,1.5,0.0,2.0,1.0,1.0,4.0,2.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43,,,,58,,,,0-1,1-1,,,,,,,Vermelho direto,Segundo amarelo,,,,,,,1,0,1,1,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,V,E,,,,,,,D,E,,,,,,,Mandante,Visitante,,,,,,,1,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,3,Osasuna,Sevilla,1 - 0,V,1,0,2005-09-18 13:00:00,Tarde,Domingo,4,5,D,D,V,E,D,E,E,V,D,E,2.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.5,1.0,2.0,1.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,70,,,,88,,,,1-0,1-0,,,,,,,Vermelho direto,Vermelho direto,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,E,E,,,,,,,V,V,,,,,,,Mandante,Visitante,,,,,,,1,1,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,3,Espanyol,Real Madrid,1 - 0,V,1,0,2005-09-18 15:00:00,Tarde,Domingo,15,2,E,V,D,V,E,D,D,V,V,E,0.0,2.0,1.0,2.0,1.0,1.5,2.0,3.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.5,2.0,2.0,2.0,3.0,1.0,2.0,5.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,,,,,87,90,,,1-0,1-0,,,,,,,Segundo amarelo,Vermelho direto,,,,,,,0,0,0,0,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,E,E,,,,,,,V,V,,,,,,,Visitante,Visitante,,,,,,,0,2,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,3,Atlético,Barcelona,2 - 1,V,2,1,2005-09-18 17:00:00,Tarde,Domingo,10,1,D,E,E,E,D,V,V,E,D,V,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,,,,,,,,2-1,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,E,,,,,,,,V,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,2,Villarreal,Sevilla,1 - 1,E,1,1,2005-09-11 15:00:00,Tarde,Domingo,7,5,D,V,V,V,E,V,D,E,E,D,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,,,,,,,,1-1,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,E,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,2,Barcelona,Mallorca,2 - 0,V,2,0,2005-09-11 15:00:00,Tarde,Domingo,1,13,E,D,V,E,E,D,E,V,V,E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,70,79,,,2-0,2-0,,,,,,,Segundo amarelo,Segundo amarelo,,,,,,,0,0,0,0,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,E,E,,,,,,,V,V,,,,,,,Visitante,Visitante,,,,,,,0,2,,,,,,,,,,,,,,,,
Primera Division,2005/2006,Espanha,2,Getafe,Athletic Club,1 - 1,E,1,1,2005-09-11 15:00:00,Tarde,Domingo,9,12,V,E,E,D,V,V,D,D,D,E,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,,,,,,,,1-1,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,E,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,38,Espanyol,Athletic Club,2 - 0,V,2,0,2005-05-29 17:00:00,Tarde,Domingo,5,9,E,E,V,D,V,D,D,E,V,E,1.78,1.05,1.41,1.0,1.47,1.24,2.78,2.52,2.65,0.28,0.32,0.3,0.11,0.42,0.27,0.67,0.42,0.54,0.33,0.58,0.46,2.05,1.11,1.59,1.26,1.56,1.41,3.31,2.67,3.0,0.32,0.17,0.24,0.05,0.28,0.16,0.68,0.33,0.51,0.32,0.67,0.49,2,2,5,5,9,0,5,6,3,2,8,3,0,4,5,1,4,5,6,7,2,8,3,3,66,,,,,,,,2-0,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,E,,,,,,,,V,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,37,Albacete,Real Sociedad,2 - 2,E,2,2,2005-05-22 15:00:00,Tarde,Domingo,20,14,D,V,D,D,D,D,D,D,V,V,0.83,0.89,0.86,1.11,1.83,1.47,1.94,2.72,2.33,0.28,0.22,0.25,0.39,0.39,0.39,0.39,0.44,0.42,0.61,0.56,0.58,1.17,1.33,1.25,1.33,1.67,1.5,2.5,3.0,2.75,0.28,0.11,0.19,0.28,0.33,0.31,0.39,0.67,0.53,0.61,0.33,0.47,2,2,0,1,3,6,4,3,3,1,3,7,5,3,2,5,4,7,4,7,4,5,5,3,89,,,,,,,,2-2,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,E,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,36,Sevilla,Real Madrid,2 - 2,E,2,2,2005-05-14 16:00:00,Tarde,Sábado,6,2,D,V,V,D,V,V,V,V,V,V,1.35,1.06,1.2,0.88,1.22,1.06,2.23,2.28,2.26,0.41,0.33,0.37,0.24,0.44,0.34,0.47,0.5,0.49,0.53,0.5,0.51,2.39,1.35,1.89,0.67,1.0,0.83,3.06,2.35,2.72,0.44,0.35,0.4,0.17,0.24,0.2,0.56,0.47,0.51,0.44,0.53,0.49,4,0,2,1,4,5,6,3,5,1,2,5,2,5,2,3,3,5,2,2,3,0,11,2,,,,,89,,,,2-1,,,,,,,,Vermelho direto,,,,,,,,0,1,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,D,,,,,,,,V,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,36,Zaragoza,La Coruña,2 - 2,E,2,2,2005-05-15 13:00:00,Tarde,Domingo,12,8,D,V,D,V,V,V,D,D,D,E,1.88,0.83,1.34,1.18,1.61,1.4,3.06,2.44,2.74,0.35,0.28,0.31,0.24,0.39,0.31,0.53,0.5,0.51,0.47,0.5,0.49,1.39,1.06,1.23,1.44,1.06,1.26,2.83,2.12,2.49,0.28,0.24,0.26,0.11,0.24,0.17,0.44,0.29,0.37,0.56,0.71,0.63,4,1,3,5,5,5,8,1,8,3,4,5,1,2,0,6,6,2,3,4,4,3,4,1,,,,,60,,,,1-2,,,,,,,,Segundo amarelo,,,,,,,,1,0,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,V,,,,,,,,D,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,36,Numancia,Osasuna,2 - 2,E,2,2,2005-05-15 13:00:00,Tarde,Domingo,19,15,D,E,D,D,V,E,E,D,V,V,0.94,0.5,0.71,1.18,2.11,1.66,2.12,2.61,2.37,0.24,0.0,0.11,0.24,0.61,0.43,0.35,0.44,0.4,0.65,0.56,0.6,1.5,0.94,1.23,1.28,2.24,1.74,2.78,3.18,2.97,0.28,0.12,0.2,0.17,0.41,0.29,0.44,0.59,0.51,0.56,0.41,0.49,3,0,1,2,3,6,1,5,1,4,7,3,1,4,4,4,3,12,3,5,4,6,1,7,,,,,44,,,,1-2,,,,,,,,Vermelho direto,,,,,,,,1,0,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,V,,,,,,,,D,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,36,Espanyol,Valência,2 - 2,E,2,2,2005-05-15 17:00:00,Tarde,Domingo,5,7,V,D,V,E,D,D,E,V,E,E,1.76,1.06,1.4,0.94,1.5,1.23,2.7,2.56,2.63,0.29,0.33,0.31,0.12,0.44,0.29,0.65,0.44,0.54,0.35,0.56,0.46,1.67,1.24,1.46,0.94,1.18,1.06,2.61,2.42,2.52,0.33,0.24,0.29,0.11,0.35,0.23,0.56,0.35,0.46,0.44,0.65,0.54,2,2,5,4,8,0,5,6,3,1,7,3,2,3,1,4,5,4,2,2,3,2,8,5,,,,,30,,,,0-1,,,,,,,,Vermelho direto,,,,,,,,2,1,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,V,,,,,,,,D,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,35,Albacete,Levante,3 - 1,V,3,1,2005-05-08 13:00:00,Tarde,Domingo,20,18,D,D,D,D,D,D,D,D,E,D,0.71,0.94,0.82,1.12,1.88,1.5,1.83,2.82,2.32,0.29,0.24,0.26,0.41,0.35,0.38,0.35,0.47,0.41,0.65,0.53,0.59,1.06,1.06,1.06,1.12,1.82,1.47,2.18,2.88,2.53,0.35,0.12,0.24,0.41,0.35,0.38,0.35,0.65,0.5,0.65,0.35,0.5,2,2,0,1,2,6,2,2,3,1,3,7,0,2,4,3,3,5,3,14,6,3,2,4,59,,,,59,73,,,3-1,3-1,3-1,,,,,,Vermelho direto,Vermelho direto,Vermelho direto,,,,,,0,0,0,0,0,0,,,,,,,,,,,3,1,3,1,3,1,,,,,,,,,,,E,E,E,,,,,,V,V,V,,,,,,Mandante,Visitante,Visitante,,,,,,1,2,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,35,Málaga,Villarreal,0 - 2,D,0,2,2005-05-08 13:00:00,Tarde,Domingo,10,3,V,D,V,E,E,V,D,D,E,E,1.0,0.94,0.97,1.29,1.35,1.32,2.29,2.29,2.29,0.41,0.12,0.26,0.35,0.53,0.44,0.29,0.41,0.35,0.71,0.59,0.65,2.12,1.35,1.74,0.53,1.41,0.97,2.65,2.76,2.71,0.59,0.12,0.35,0.29,0.18,0.24,0.65,0.59,0.62,0.35,0.41,0.38,6,3,4,3,1,3,2,4,2,4,2,5,3,1,3,3,3,6,5,4,3,4,6,6,55,,,,,,,,0-0,,,,,,,,Segundo amarelo,,,,,,,,0,2,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,D,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,35,Valência,Barcelona,0 - 2,D,0,2,2005-05-08 15:00:00,Tarde,Domingo,7,1,E,V,E,E,E,V,V,V,D,E,1.76,1.24,1.5,0.88,1.18,1.03,2.64,2.42,2.53,0.35,0.24,0.29,0.06,0.35,0.21,0.59,0.35,0.47,0.41,0.65,0.53,2.06,1.88,1.97,0.5,1.0,0.74,2.56,2.88,2.71,0.67,0.38,0.53,0.11,0.06,0.09,0.44,0.56,0.5,0.56,0.44,0.5,2,1,6,2,6,2,5,1,7,4,4,5,7,2,5,2,5,2,4,4,6,4,3,2,68,,,,,,,,0-2,,,,,,,,Vermelho direto,,,,,,,,0,0,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,E,,,,,,,,D,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,34,Atlético,Athletic Club,1 - 1,E,1,1,2005-04-30 16:00:00,Tarde,Sábado,11,9,D,D,E,D,V,D,E,V,V,D,1.5,0.71,1.09,0.5,1.12,0.82,2.0,1.83,1.91,0.69,0.18,0.42,0.19,0.47,0.33,0.31,0.24,0.27,0.69,0.76,0.73,2.18,1.0,1.61,1.29,1.44,1.36,3.47,2.44,2.97,0.29,0.19,0.24,0.0,0.31,0.15,0.76,0.31,0.55,0.24,0.69,0.45,3,4,7,0,5,1,5,0,0,1,4,2,0,3,3,1,4,5,5,5,1,7,3,2,88,,,,,,,,1-1,,,,,,,,Segundo amarelo,,,,,,,,0,0,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,E,,,,,,,,E,,,,,,,,Mandante,,,,,,,,1,0,,,,,,,,,,,,,,,,
Primera Division,2004/2005,Espanha,34,Mallorca,Espanyol,3 - 2,V,3,2,2005-05-01 13:00:00,Tarde,Domingo,17,5,V,E,D,D,D,V,E,D,V,E,1.25,0.59,0.91,1.56,1.82,1.7,2.81,2.41,2.61,0.06,0.18,0.12,0.25,0.53,0.39,0.63,0.53,0.58,0.38,0.47,0.42,1.69,1.0,1.33,1.0,1.41,1.21,2.69,2.41,2.54,0.25,0.35,0.3,0.13,0.47,0.3,0.63,0.41,0.52,0.38,0.59,0.48,2,3,3,6,1,5,5,4,4,2,5,5,1,6,4,4,3,2,4,4,4,3,1,5,,,,,54,,,,1-1,,,,,,,,Vermelho direto,,,,,,,,2,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,V,,,,,,,,E,,,,,,,,Visitante,,,,,,,,0,1,,,,,,,,,,,,,,,,
